{<loans_NNS, 3>;
<funny_JJ, 1>;
<jaguar_VBP, 1>;
<striped_VBD, 1>;
<marina_NN, 1>;
<gym_NN, 2>;
<jehudah_NN, 1>;
<verbal_JJ, 1>;
<motorhomes_NNS, 1>;
<urn_NN, 1>;
<toulouse_NN, 1>;
<mexican_JJ, 1>;
<miller_JJ, 1>;
<diego_JJ, 1>;
<open_JJ, 2>;
<digital_JJ, 2>;
<clearfield_NN, 1>;
<dfas_NNS, 1>;
<buffalo_NN, 2>;
<highest_JJS, 1>;
<salmen_VBP, 1>;
<roberts-the_NN, 1>;
<honey_NN, 2>;
<vcr_NN, 1>;
<anal_JJ, 1>;
<test_NN, 4>;
<covington_NN, 1>;
<pages_NNS, 7>;
<centenial_JJ, 1>;
<gowns_NNS, 1>;
<remote_JJ, 2>;
<livestock_NN, 1>;
<nyc_NN, 3>;
<home_NN, 24>;
<portrayal_NN, 1>;
<derby_NN, 1>;
<anti-abortion_JJ, 1>;
<shiraz_NN, 1>;
<theater_NN, 6>;
<attire_NN, 1>;
<caverns_NNS, 1>;
<maps_VBZ, 1>;
<begin_VB, 1>;
<maynard_NN, 2>;
<speedball_NN, 1>;
<mercury_NN, 1>;
<car_NN, 14>;
<bat_NN, 1>;
<batman_NN, 1>;
<photodynamic_JJ, 1>;
<harley_NN, 3>;
<indianapolis_NN, 2>;
<bradfordhall_NN, 1>;
<assessing_VBG, 1>;
<blits_NNS, 1>;
<coil_NN, 1>;
<meter_NN, 2>;
<nissan_JJ, 2>;
<rockabilly_RB, 1>;
<herford_NN, 1>;
<urine_NN, 1>;
<honda_NN, 3>;
<soldier_NN, 1>;
<1967_CD, 1>;
<blood_NN, 4>;
<funeral_NN, 1>;
<assistant_NN, 1>;
<shirley_NN, 1>;
<server_NN, 1>;
<zip_NN, 1>;
<21_CD, 1>;
<polls_NNS, 1>;
<palace_NN, 1>;
<tx_NN, 5>;
<stones_NNS, 2>;
<muttonhead_NN, 1>;
<wedding_NN, 4>;
<lotto_NN, 1>;
<abused_JJ, 1>;
<dean_NN, 1>;
<thurmount_NN, 1>;
<islamic_JJ, 1>;
<statue_NN, 2>;
<bugs_NNS, 1>;
<democrat_NN, 1>;
<cityguide_NN, 1>;
<gallery_NN, 1>;
<bible_NN, 1>;
<plywood_NN, 2>;
<mobility_NN, 1>;
<transit_NN, 1>;
<polishing_VBG, 1>;
<ways_NNS, 2>;
<script_NN, 1>;
<and_CC, 121>;
<oceanfront_JJ, 1>;
<diego_NN, 4>;
<race_NN, 1>;
<excellence_NN, 1>;
<linda_NN, 1>;
<planet_NN, 2>;
<amanatides_NNS, 1>;
<tourist_NN, 1>;
<showplace_NN, 1>;
<head_NN, 1>;
<manufacture_NN, 1>;
<fire_NN, 5>;
<seek_VB, 1>;
<indian_JJ, 5>;
<doll_NN, 1>;
<melbourne_JJ, 1>;
<format_NN, 1>;
<paid_VBD, 1>;
<music_NN, 8>;
<angel_NN, 2>;
<c-21_NN, 1>;
<nv_NN, 2>;
<cardiovascular_JJ, 1>;
<dld_VBD, 1>;
<address_NN, 1>;
<ski_NN, 2>;
<mosquito_NN, 1>;
<they_PRP, 1>;
<tunatic_JJ, 1>;
<cocktail_NN, 2>;
<polo_NN, 1>;
<depo_NN, 1>;
<accessors_NNS, 1>;
<remax_NN, 1>;
<peter_VBP, 1>;
<rockabilly_NN, 1>;
<tradeshow_NN, 1>;
<remorral_JJ, 1>;
<reaction_NN, 2>;
<teissier_NN, 1>;
<gradin_NN, 1>;
<lady_NN, 1>;
<kenneth_VBP, 1>;
<instituto_NN, 1>;
<usgenweb_NN, 1>;
<maranville_NN, 1>;
<short_JJ, 2>;
<nissan_NN, 1>;
<anthracis_FW, 1>;
<package_NN, 1>;
<tango_NN, 1>;
<rihanna_VBP, 1>;
<refrigerators_NNS, 1>;
<nn_NN, 1>;
<city_NN, 27>;
<ww1_NN, 1>;
<boating_VBG, 1>;
<builders_NNS, 2>;
<threader_NN, 1>;
<authority_NN, 3>;
<vault_NN, 1>;
<psp_NN, 2>;
<bqli_NN, 1>;
<points_NNS, 1>;
<contests_NNS, 1>;
<alphabet_NN, 1>;
<mexicanas_VBZ, 1>;
<930_CD, 1>;
<dresher_NN, 1>;
<away_RB, 2>;
<martinez_NN, 1>;
<bakers_NNS, 1>;
<believe_VBP, 1>;
<priced_VBN, 1>;
<impairment_NN, 1>;
<andy_NN, 1>;
<13_CD, 2>;
<fahrenheit_JJ, 1>;
<interest_NN, 1>;
<scarlet_JJ, 1>;
<prom_NN, 4>;
<cheat_VB, 3>;
<bible_JJ, 3>;
<wit_NN, 1>;
<pigeon_NN, 1>;
<hint_NN, 1>;
<enterprise_NN, 2>;
<w_JJ, 2>;
<museum_NN, 2>;
<petco_VB, 1>;
<lying_VBG, 1>;
<mateo_NN, 3>;
<furneral_JJ, 1>;
<statistics_NNS, 1>;
<tours_NNS, 2>;
<realgy_NN, 1>;
<aids_NNS, 1>;
<cola_NN, 1>;
<dispute_NN, 1>;
<sport_NN, 3>;
<hugger_NN, 1>;
<de_FW, 9>;
<pump_NN, 2>;
<depression_NN, 1>;
<gallaher_NN, 1>;
<abs_NNS, 1>;
<arrows_NNS, 1>;
<alienwear_JJ, 1>;
<d_NN, 3>;
<dui_VBP, 1>;
<pruning_NN, 1>;
<motel_NN, 1>;
<utah_NN, 1>;
<dictionary_NN, 3>;
<stanford_NN, 1>;
<204_CD, 1>;
<policeman_NN, 1>;
<memorial_NN, 3>;
<facility_NN, 1>;
<moon_NN, 2>;
<clark_NN, 1>;
<fakes_NNS, 1>;
<2000_CD, 4>;
<whitey_NN, 1>;
<regime_NN, 1>;
<uniforms_NNS, 1>;
<public_NN, 2>;
<go_VBP, 1>;
<pepper_NN, 1>;
<triboro_JJ, 1>;
<street_NN, 7>;
<9800_CD, 1>;
<motherboard_NN, 1>;
<maudlin_JJ, 1>;
<kget_NN, 1>;
<price_NN, 5>;
<barrs_VBZ, 1>;
<kitty_NN, 1>;
<freegames_NNS, 1>;
<oprahs_VBZ, 1>;
<bdsm_NN, 1>;
<banging_NN, 1>;
<television_NN, 4>;
<apple_NN, 2>;
<retardation_NN, 2>;
<assessment_NN, 1>;
<dekalb_NN, 1>;
<technical_JJ, 1>;
<obadiah_JJ, 1>;
<valley_NN, 11>;
<mapping_VBG, 1>;
<tennis_NN, 1>;
<dunlop_NN, 1>;
<pipes_NNS, 1>;
<building_NN, 4>;
<mercer_NN, 1>;
<about_IN, 13>;
<dell_NN, 2>;
<monica_NN, 1>;
<troubleshooting_JJ, 1>;
<season_NN, 1>;
<black_JJ, 10>;
<window_NN, 1>;
<md_NN, 5>;
<wash_NN, 1>;
<headpointer_NN, 1>;
<diaries_NNS, 1>;
<questions_NNS, 2>;
<minority_NN, 1>;
<s10_NN, 1>;
<sets_VBZ, 2>;
<plano_NN, 1>;
<virginia_NNP, 1>;
<de_IN, 5>;
<subaru_NN, 1>;
<forces_NNS, 1>;
<kill_VBP, 1>;
<gs_NNS, 1>;
<aquarium_NN, 1>;
<bigtitmom_NN, 1>;
<area_NN, 3>;
<beef_NN, 2>;
<great-west_NN, 1>;
<chambers_NNS, 1>;
<lyric_NN, 1>;
<thooth_NN, 1>;
<timothy_NN, 1>;
<carmans_NNS, 1>;
<turtle_NN, 1>;
<baby_NN, 7>;
<loreal_JJ, 1>;
<bellingham_NN, 1>;
<grace_NN, 1>;
<fossil_NN, 2>;
<coral_NN, 1>;
<cruiser_NN, 1>;
<acids_NNS, 1>;
<address_VB, 1>;
<olivos_NNS, 1>;
<remington_NN, 1>;
<igigi_NNS, 1>;
<derick_NN, 1>;
<attack_NN, 1>;
<ideas_NNS, 3>;
<kidder_NN, 1>;
<trailer_NN, 1>;
<fresno_NN, 2>;
<starts_NNS, 1>;
<omar_NN, 1>;
<woods_NNS, 2>;
<06_CD, 1>;
<tin_NN, 2>;
<vida_FW, 1>;
<podiatric_JJ, 1>;
<keyport_NN, 1>;
<baylor_NN, 1>;
<clubs_NNS, 7>;
<call_NN, 1>;
<meadows_NNS, 2>;
<mass_NN, 3>;
<loom_VBP, 1>;
<patsy_NN, 1>;
<create_VB, 2>;
<jails_NNS, 1>;
<wc_NN, 1>;
<moulding_NN, 1>;
<virus_NN, 2>;
<it_PRP, 7>;
<4_CD, 2>;
<softball_NN, 1>;
<breast_NN, 2>;
<750_CD, 1>;
<2003_CD, 2>;
<booking_VBG, 1>;
<location_NN, 4>;
<nuff_FW, 1>;
<delta_NN, 1>;
<broken_JJ, 1>;
<vista_NN, 2>;
<alvarez_NNP, 1>;
<flights_NNS, 1>;
<united_JJ, 3>;
<groom_NN, 1>;
<jacksonville_VBP, 1>;
<troyes_NNS, 1>;
<corbia_VBP, 1>;
<sunrise_NN, 1>;
<disclosure_NN, 1>;
<charts_NNS, 1>;
<executive_NN, 1>;
<roundtop_JJ, 1>;
<mba_NN, 1>;
<snl_NN, 1>;
<racing_NN, 2>;
<weekend_NN, 1>;
<weatherchannel_NN, 1>;
<cdc_NN, 1>;
<1915_CD, 1>;
<america_NN, 8>;
<cloth_NN, 1>;
<goddesses_NNS, 1>;
<races_NNS, 1>;
<scesc_NN, 1>;
<spa_NN, 3>;
<eagle_VBP, 2>;
<prognosis_NN, 1>;
<herald_VBP, 2>;
<statuary_JJ, 1>;
<cattle_NNS, 2>;
<counties_NNS, 1>;
<470_CD, 1>;
<maclura_NN, 1>;
<headlight_NN, 1>;
<amazon_NN, 2>;
<collier_JJR, 1>;
<barney_NN, 2>;
<palmer_NN, 3>;
<tim_NN, 1>;
<berkeley_JJ, 1>;
<nine_CD, 1>;
<sitar_NN, 1>;
<illinois_VBZ, 1>;
<mugs_NNS, 1>;
<connells_NNS, 1>;
<maple_VBP, 1>;
<types_NNS, 1>;
<jessica_NN, 2>;
<20dps_NNS, 1>;
<travis_NN, 1>;
<dame_NN, 1>;
<crop_NN, 1>;
<dearborn_NN, 1>;
<angeles_VBZ, 1>;
<kids_NNS, 5>;
<za_NN, 1>;
<wedel_NN, 1>;
<bobby_JJ, 1>;
<isle_NN, 1>;
<extacy_NN, 1>;
<weeks_NNS, 1>;
<oh_UH, 4>;
<piazza_NN, 1>;
<basketball_NN, 9>;
<oral_JJ, 2>;
<mwr_NN, 1>;
<galleries_NNS, 2>;
<handlery_NN, 1>;
<kit_NN, 1>;
<manufacturing_NN, 1>;
<loyola_JJ, 1>;
<8700g_NN, 1>;
<walgreens_NNS, 1>;
<contact_NN, 2>;
<garden_VBP, 1>;
<20index_NN, 1>;
<rear_JJ, 1>;
<hibiscus_NN, 1>;
<btstore_NN, 1>;
<educator_NN, 1>;
<crew_NN, 2>;
<am_VBP, 4>;
<kah-nee-tah_JJ, 1>;
<jimmy_NN, 1>;
<employees_NNS, 1>;
<diagram_NN, 2>;
<stay_VBP, 1>;
<add_VBP, 1>;
<livingston_NN, 1>;
<yourself_PRP, 1>;
<want_VBP, 2>;
<fountain_NN, 1>;
<dominican_JJ, 1>;
<determine_VBP, 1>;
<whirlpools_NNS, 1>;
<quit_VBD, 1>;
<vash_VBP, 1>;
<registry_NN, 6>;
<sapulpa_NN, 1>;
<jl_NN, 1>;
<pittsburg_NNP, 1>;
<date_NN, 1>;
<nesquik_NN, 1>;
<most_RBS, 1>;
<motorcycle_NN, 1>;
<dick_NN, 1>;
<discussion_NN, 1>;
<hpinkjet_NN, 1>;
<pbs_NNS, 1>;
<20death_JJ, 1>;
<showy_JJ, 1>;
<bmw_NN, 1>;
<las_FW, 12>;
<harley-davidson_NN, 1>;
<vegas_FW, 12>;
<memory_NN, 1>;
<beauties_NNS, 1>;
<daily_JJ, 1>;
<make_VB, 3>;
<traslation_NN, 1>;
<cord_NN, 1>;
<compare_VB, 1>;
<chat_NN, 1>;
<conover_NN, 1>;
<willeys_NNS, 1>;
<bissell_NN, 1>;
<242_CD, 1>;
<poly_NN, 1>;
<slc_NN, 1>;
<berkeley_NN, 1>;
<site_NN, 5>;
<actress_NN, 1>;
<m_NN, 4>;
<vintara_NN, 1>;
<grenade_NN, 1>;
<canoscan_NN, 1>;
<terry_NN, 1>;
<gymnastics_NNS, 2>;
<kim_VB, 1>;
<fishkill_NN, 1>;
<san_NN, 16>;
<hockey_NN, 1>;
<toppers_NNS, 1>;
<matthew_NN, 2>;
<recordable_JJ, 1>;
<personals_NNS, 1>;
<twitching_NN, 1>;
<woman_NN, 5>;
<tradition_NN, 1>;
<wonders_NNS, 1>;
<peregrin_NN, 1>;
<dental_JJ, 2>;
<orzo_NN, 1>;
<point_VBP, 1>;
<duke_NN, 1>;
<gain_NN, 1>;
<index_NN, 2>;
<bruce_NN, 1>;
<capital_NN, 1>;
<holmes_NNS, 1>;
<shuttle_NN, 1>;
<collisions_NNS, 1>;
<disney_NN, 2>;
<employers_NNS, 1>;
<forest_NN, 2>;
<hair_NN, 8>;
<foundation_NN, 1>;
<conspiracy_NN, 2>;
<term_NN, 1>;
<lone_JJ, 1>;
<running_VBG, 1>;
<athletic_JJ, 1>;
<jeep_NN, 2>;
<action_NN, 1>;
<formula_NN, 1>;
<escorts_NNS, 2>;
<altace_RB, 1>;
<es_NNS, 1>;
<hate_VB, 1>;
<mel_NN, 1>;
<bookkeeper_NN, 1>;
<rancho_VBP, 1>;
<linked_VBN, 1>;
<specialized_VBN, 1>;
<pittman_VBP, 1>;
<nilla_JJ, 1>;
<dale_NN, 1>;
<venom_NN, 1>;
<drill_VBP, 1>;
<resuscitate_VB, 1>;
<jelly_NN, 1>;
<pinellas_VBZ, 1>;
<theaters_NNS, 1>;
<jean_NN, 1>;
<mobitele_NN, 1>;
<public_JJ, 6>;
<here_RB, 1>;
<growing_VBG, 1>;
<holey_NN, 1>;
<theory_NN, 1>;
<equipment_NN, 3>;
<numbers_NNS, 5>;
<mesh_NN, 1>;
<supreme_JJ, 1>;
<rivers_NNS, 1>;
<election_NN, 4>;
<publication_NN, 1>;
<slopes_NNS, 1>;
<babies_NNS, 2>;
<ac_NN, 1>;
<police_VB, 1>;
<vespa_NN, 1>;
<samantha_NN, 1>;
<media_NNS, 1>;
<mame_NN, 1>;
<japan_NN, 1>;
<k_NN, 2>;
<huntington_NN, 2>;
<firm_NN, 1>;
<talent_NN, 1>;
<today_NN, 3>;
<hemiarthroplasty_JJ, 1>;
<wyoming_VBG, 1>;
<sepco_NN, 1>;
<lauderdale_NN, 1>;
<iowa_NN, 1>;
<elementary_JJ, 2>;
<cast_VBN, 2>;
<gave_VBD, 1>;
<theirishpeople_NN, 1>;
<schlessiger_NN, 1>;
<cle_NN, 1>;
<issac_NN, 1>;
<duncan_NN, 1>;
<chicago_NNP, 8>;
<2_CD, 12>;
<14866567_CD, 1>;
<rental_NN, 2>;
<flyfishing_VBG, 1>;
<ciber_NN, 1>;
<ri_NN, 4>;
<falls_VBZ, 2>;
<radio_NN, 3>;
<cat_NN, 2>;
<greeting_VBG, 1>;
<filene_NN, 1>;
<ninjas_NNS, 1>;
<oak_NN, 2>;
<laconia_NN, 1>;
<performax_NN, 1>;
<santa_VBP, 2>;
<moberly_JJ, 1>;
<quantum_NN, 1>;
<ups_NNS, 2>;
<coal_NN, 1>;
<reloading_VBG, 1>;
<glaucoma_NN, 2>;
<dana_NN, 1>;
<tow_NN, 1>;
<9_CD, 1>;
<reasons_NNS, 2>;
<editor_NN, 1>;
<jerez_NNP, 1>;
<genessee_NN, 1>;
<filters_NNS, 1>;
<familiesof_NN, 1>;
<jobs_NNS, 19>;
<30_CD, 4>;
<mdgov_NN, 1>;
<chance_NN, 2>;
<stainless_JJ, 1>;
<aim_NN, 1>;
<infertility_NN, 1>;
<reports_VBZ, 1>;
<foreman_NN, 1>;
<airboats_NNS, 1>;
<business_NN, 9>;
<who_WP, 6>;
<sopranos_VBZ, 1>;
<redfish_NN, 1>;
<nng_NN, 1>;
<comps_NNS, 1>;
<motorcycles_NNS, 2>;
<veterans_NNS, 1>;
<babe_VBP, 1>;
<17_CD, 1>;
<kenyon_NN, 1>;
<carnival_NN, 1>;
<italiane_NN, 1>;
<churches_NNS, 5>;
<thickening_VBG, 1>;
<example_NN, 2>;
<diy_NN, 1>;
<mobile_JJ, 3>;
<needs_VBZ, 1>;
<relastin_NN, 1>;
<katharine_NN, 1>;
<nigris_FW, 1>;
<blairsville_NN, 1>;
<george_JJ, 1>;
<duffy_NN, 1>;
<okc_NN, 1>;
<quotes_NNS, 2>;
<bowling_VBG, 1>;
<over_IN, 3>;
<time_NN, 9>;
<wah_NN, 2>;
<transfer_VB, 1>;
<boots_NNS, 2>;
<offenders_NNS, 1>;
<employment_NN, 3>;
<llc_NN, 1>;
<marinade_NN, 1>;
<prophet_NN, 1>;
<neoclassical_JJ, 1>;
<robin_NN, 1>;
<circus_NN, 1>;
<california_NN, 23>;
<testicles_NNS, 1>;
<dealers_NNS, 4>;
<compact_JJ, 1>;
<machines_NNS, 1>;
<roasts_NNS, 1>;
<chi_NN, 1>;
<water-based_JJ, 1>;
<invasion_NN, 1>;
<nun_NN, 1>;
<lakes_VBZ, 1>;
<cranna_NN, 1>;
<schedule_NN, 2>;
<birthday_NN, 5>;
<worldwide_JJ, 1>;
<lucie_NN, 1>;
<sims_NNS, 3>;
<creek_NN, 3>;
<studios_NNS, 2>;
<uk_NN, 1>;
<vacation_NN, 3>;
<clipart_JJ, 1>;
<angeles_NNS, 2>;
<dollar_NN, 3>;
<blackberry_NN, 1>;
<vali-hi_JJ, 1>;
<pajaronian_NN, 1>;
<marion_NN, 2>;
<coach_NN, 2>;
<post_NN, 5>;
<rental_JJ, 8>;
<volume_NN, 1>;
<disney_VBP, 1>;
<eps_NNS, 1>;
<huntingdon_VBP, 1>;
<local_JJ, 5>;
<conneticut_NN, 1>;
<homepage_NN, 1>;
<search_NN, 4>;
<deleto_JJ, 1>;
<raymond_NN, 1>;
<addresses_NNS, 1>;
<airplane_NN, 1>;
<20bass_JJ, 1>;
<sewing_NN, 2>;
<klein_NN, 1>;
<pussy_NN, 5>;
<garden_NN, 4>;
<squared_VBD, 1>;
<villanueva_NN, 2>;
<suzuki_VBP, 1>;
<begins_VBZ, 1>;
<release_VB, 1>;
<November_NNP, 1>;
<bulbs_NNS, 2>;
<london_NNP, 1>;
<haven_NN, 1>;
<fein_NN, 1>;
<uk_VBP, 1>;
<massage_NN, 4>;
<danza_NN, 1>;
<fuji_NNS, 1>;
<that_WDT, 5>;
<recommendations_NNS, 1>;
<rollergirls_NNS, 1>;
<popular_JJ, 1>;
<hats_NNS, 1>;
<monongahela_NN, 1>;
<sissy_NN, 1>;
<metro_NN, 2>;
<legal_JJ, 5>;
<dating_VBG, 3>;
<toning_VBG, 1>;
<inspection_NN, 1>;
<parchem_NN, 1>;
<eset_NN, 1>;
<vaca_FW, 1>;
<myspace_NN, 11>;
<blackbeard_JJ, 1>;
<symtoms_NNS, 1>;
<math_NN, 2>;
<biomes_NNS, 1>;
<preteen_JJ, 1>;
<rooms_NNS, 3>;
<hanover_NN, 1>;
<sturgeon_NN, 1>;
<latinas_NNS, 1>;
<vaginas_NNS, 1>;
<toy_NN, 2>;
<goats_NNS, 1>;
<bacon_NN, 1>;
<6_CD, 2>;
<lacountyjailcagov_NN, 1>;
<sunshadow_NN, 1>;
<previews_NNS, 1>;
<rado_VBP, 1>;
<marble_NN, 1>;
<wall_NN, 5>;
<inlet_JJ, 1>;
<fredericksburg_NN, 1>;
<topper_NN, 1>;
<polyp_NN, 1>;
<records_NNS, 11>;
<conditions_NNS, 1>;
<butt_NN, 2>;
<cherche_FW, 1>;
<therapeutic_JJ, 1>;
<pre-teen_JJ, 1>;
<letter_NN, 1>;
<pack_NN, 1>;
<stych_NN, 1>;
<madrid_NN, 1>;
<pointe_FW, 1>;
<havens_NNS, 1>;
<victim_NN, 1>;
<favor_NN, 1>;
<healing_NN, 1>;
<mythical_JJ, 1>;
<stars_VBZ, 1>;
<dolls_NNS, 3>;
<minister_NN, 2>;
<swaps_NNS, 1>;
<fresno_VBP, 1>;
<vitual_JJ, 1>;
<solo_NN, 2>;
<swimsuits_NNS, 1>;
<morris_VBZ, 1>;
<blondes_NNS, 1>;
<opry_NN, 1>;
<hitachi_NN, 1>;
<paper_NN, 6>;
<hypoinflated_VBN, 1>;
<cushions_NNS, 1>;
<current_JJ, 2>;
<migraine_NN, 1>;
<sugar_NN, 2>;
<united_VBN, 5>;
<blame_NN, 1>;
<flexlite_NN, 1>;
<prefer_VBP, 1>;
<suffolk_NN, 1>;
<az_NN, 2>;
<appraiser_NN, 2>;
<risk_NN, 1>;
<dillsburg_NN, 1>;
<healthcare_NN, 1>;
<tahoe_NN, 2>;
<4-h_JJ, 1>;
<??_FW, 2>;
<johnny_NN, 1>;
<problems_NNS, 3>;
<soma_NN, 1>;
<cities_NNS, 4>;
<understanding_VBG, 1>;
<mercado_NN, 1>;
<celebrity_NN, 1>;
<childrens_NNS, 2>;
<merchandising_NN, 1>;
<oven_NN, 1>;
<myspace_JJ, 2>;
<h2_NN, 1>;
<monte_FW, 1>;
<disability_NN, 1>;
<diving_JJ, 1>;
<tampa_NN, 4>;
<string_NN, 1>;
<labtops_NNS, 1>;
<drafting_VBG, 1>;
<cap_NN, 1>;
<bar_NN, 2>;
<ej_NN, 1>;
<bling_VBG, 1>;
<four_CD, 2>;
<prepareness_NN, 1>;
<brad_NN, 1>;
<robdobi_NN, 1>;
<monkey_NN, 2>;
<man_NN, 4>;
<1994_CD, 1>;
<bbw_NN, 1>;
<cody_NN, 2>;
<palatka_NN, 1>;
<beats_NNS, 1>;
<erections_NNS, 1>;
<los_NNS, 3>;
<ps2_NN, 1>;
<revenue_NN, 2>;
<vice_NN, 1>;
<aurora_NNP, 1>;
<henderson_NN, 1>;
<99_CD, 1>;
<molera_NN, 1>;
<covercraft_NN, 1>;
<'ve_VBP, 1>;
<commercial_JJ, 4>;
<verizon_VBP, 1>;
<garage_NN, 1>;
<light_JJ, 1>;
<chubby_JJ, 1>;
<recent_JJ, 1>;
<restaurant_NN, 5>;
<6010_FW, 1>;
<donoghue_JJ, 1>;
<fund_NN, 5>;
<suzuki_NNS, 1>;
<sucking_VBG, 1>;
<bloggies_NNS, 1>;
<grocery_NN, 1>;
<photograhy_NN, 1>;
<earrings_NNS, 1>;
<sydney_VBP, 1>;
<hubert_NN, 1>;
<transfer_NN, 1>;
<viagra_NNP, 1>;
<cleaner_JJR, 1>;
<sexy_JJ, 4>;
<shelving_VBG, 1>;
<69_CD, 1>;
<biology_NN, 1>;
<tasting_NN, 1>;
<must_MD, 1>;
<bethany_NN, 1>;
<scanner_NN, 1>;
<20is_JJ, 1>;
<kikuyu_VBP, 1>;
<ottsville_JJ, 1>;
<motor_NN, 3>;
<flip_JJ, 1>;
<director_NN, 1>;
<frame_NN, 2>;
<cucamonga_NN, 1>;
<soapstone_NN, 1>;
<medicine_NN, 3>;
<cavalier_JJ, 1>;
<caroline_NN, 1>;
<drawing_VBG, 1>;
<family_NN, 8>;
<mileage_NN, 1>;
<starting_VBG, 1>;
<poughkeepsie_NN, 1>;
<ring_VBP, 1>;
<automobiles_NNS, 1>;
<boyfriend_NN, 1>;
<sports_NNS, 3>;
<program_NN, 8>;
<super_JJ, 1>;
<enhance_VBP, 1>;
<synopsis_NN, 1>;
<night_NN, 2>;
<awol_JJ, 1>;
<paddles_NNS, 1>;
<porn_NN, 1>;
<quotes_VBZ, 2>;
<armed_JJ, 2>;
<physics_NN, 1>;
<phylogenetic_JJ, 1>;
<dragon_NNP, 1>;
<gray_JJ, 1>;
<patrol_NN, 1>;
<vt_NN, 1>;
<philadelphia_JJ, 1>;
<bunny_NN, 3>;
<conceive_VBP, 1>;
<pathfinder_JJ, 1>;
<dinwiddie_NN, 1>;
<council_NN, 2>;
<register_NN, 1>;
<walking_VBG, 1>;
<religion_NN, 1>;
<maplewood_NN, 1>;
<through_IN, 2>;
<rest_NN, 1>;
<miami_NNS, 1>;
<fort_NN, 4>;
<analysis_NN, 1>;
<corp_NN, 1>;
<harlem_NN, 1>;
<shoes_NNS, 2>;
<s_VBZ, 2>;
<fungirls_NNS, 1>;
<stafford_NN, 1>;
<licenses_NNS, 1>;
<endmills_NNS, 1>;
<evaluate_VBP, 1>;
<sinuitis_NN, 1>;
<choice_NN, 1>;
<delco_NN, 1>;
<canine_JJ, 1>;
<better_JJR, 2>;
<commercial_NN, 1>;
<systems_NNS, 6>;
<cabo_FW, 1>;
<waylon_NN, 1>;
<bassinettes_NNS, 1>;
<ding_JJ, 1>;
<libre_FW, 1>;
<gayle_NN, 1>;
<runner_NN, 1>;
<ideals_NNS, 1>;
<mug_NN, 2>;
<wayne_NN, 4>;
<customer_NN, 1>;
<mower_NN, 2>;
<light_NN, 2>;
<zavaleta_NN, 1>;
<skinned_VBN, 1>;
<fuck_NN, 1>;
<athiest_IN, 1>;
<currants_NNS, 1>;
<extremely_RB, 1>;
<paginas_FW, 1>;
<cuts_NNS, 1>;
<police_NN, 7>;
<gordon_NN, 1>;
<brinkman_NN, 1>;
<audi_NNS, 1>;
<romana_NN, 1>;
<ins_NNS, 2>;
<staten_JJ, 2>;
<daimond_NN, 1>;
<akita_NN, 1>;
<akcija_NN, 1>;
<saunders_NNS, 1>;
<johnsonsmith_NN, 1>;
<plato_NN, 1>;
<tumor_NN, 1>;
<watermelon_JJ, 1>;
<sony_NN, 1>;
<fulton_NN, 1>;
<heart_NN, 5>;
<church_NN, 12>;
<sears_NNS, 1>;
<retail_JJ, 2>;
<12_CD, 1>;
<2480_CD, 1>;
<collagen_NN, 1>;
<regional_JJ, 2>;
<chatham_NN, 1>;
<rhino_NN, 1>;
<set_VBN, 2>;
<animated_JJ, 1>;
<sexi_NNS, 1>;
<hay_NN, 1>;
<fuck_VB, 1>;
<thought_VBN, 1>;
<citronella_NN, 1>;
<cory_NN, 1>;
<needlepoint_NN, 1>;
<ipod_NN, 2>;
<250_CD, 1>;
<tradesman_NN, 1>;
<timemangement_NN, 1>;
<2500_CD, 1>;
<busta_JJ, 1>;
<pin_NN, 1>;
<autism_NN, 1>;
<hearts_NNS, 3>;
<newent_NN, 1>;
<seasons_NNS, 1>;
<incontinence_NN, 3>;
<charles_VBZ, 2>;
<flatrock_NN, 1>;
<flemings_NNS, 1>;
<boat_NN, 1>;
<alaskan_JJ, 1>;
<trees_NNS, 2>;
<nightlife_JJ, 1>;
<nevada_FW, 1>;
<guides_NNS, 3>;
<collecting_VBG, 1>;
<tickets_NNS, 5>;
<events_NNS, 2>;
<20back_NN, 1>;
<seagrass_VBP, 1>;
<philippines_NNS, 1>;
<brief_JJ, 2>;
<carb_NN, 1>;
<dress_NN, 4>;
<nj_NN, 16>;
<agassizii_NN, 1>;
<set_VBD, 1>;
<stabler_NN, 1>;
<exam_NN, 1>;
<revolution_NN, 1>;
<jared_VBD, 1>;
<she_PRP, 1>;
<dying_VBG, 1>;
<statutes_NNS, 1>;
<birthdays_NNS, 1>;
<cutters_NNS, 1>;
<escambia_NN, 1>;
<customs_NNS, 1>;
<framingham_NN, 1>;
<pozzo_NN, 1>;
<plug_VBP, 1>;
<twitching_VBG, 1>;
<houston_VBP, 1>;
<italy_RB, 1>;
<cruise_NN, 3>;
<murray_NN, 1>;
<bragg_NN, 1>;
<darrin_NN, 1>;
<frogs_NNS, 1>;
<surveys_NNS, 1>;
<pulls_VBZ, 1>;
<me_PRP, 9>;
<eviction_NN, 1>;
<ski_VB, 1>;
<help_VBP, 3>;
<pornograficas_NNS, 1>;
<skank_VBP, 1>;
<fringe_NN, 1>;
<cto8500_CD, 1>;
<poker_NN, 1>;
<yuma_NNP, 1>;
<orange_JJ, 2>;
<egr_NN, 1>;
<delhi_NN, 1>;
<mordant_JJ, 1>;
<worth_JJ, 2>;
<brakes_NNS, 1>;
<avalanche_NN, 1>;
